from_asset,to_asset,initial_export_units,initial_import_units,commission_year,decommissionable,milestone_year
NL_E_Balance,NL_E_Demand,0.0,0.0,2050,false,2050
NL_E_ENS,NL_E_Demand,0.0,0.0,2050,false,2050
NL_Wind_Onshore,NL_E_Balance,0.0,0.0,2050,false,2050
NL_Wind_Offshore,NL_E_Balance,0.0,0.0,2050,false,2050
NL_Solar,NL_E_Balance,0.0,0.0,2050,false,2050
NL_E_Balance,NL_Battery,0.0,0.0,2050,false,2050
NL_Battery,NL_E_Balance,0.0,0.0,2050,false,2050
NL_Gas,NL_E_Balance,0.0,0.0,2050,false,2050
NL_OCGT,NL_E_Balance,0.0,0.0,2050,false,2050
BE_E_Balance,BE_E_Demand,0.0,0.0,2050,false,2050
BE_E_ENS,BE_E_Demand,0.0,0.0,2050,false,2050
BE_Wind_Onshore,BE_E_Balance,0.0,0.0,2050,false,2050
BE_Wind_Offshore,BE_E_Balance,0.0,0.0,2050,false,2050
BE_Solar,BE_E_Balance,0.0,0.0,2050,false,2050
BE_Hydro,BE_E_Balance,0.0,0.0,2050,false,2050
BE_E_Balance,BE_Battery,0.0,0.0,2050,false,2050
BE_Battery,BE_E_Balance,0.0,0.0,2050,false,2050
BE_Gas,BE_E_Balance,0.0,0.0,2050,false,2050
BE_OCGT,BE_E_Balance,0.0,0.0,2050,false,2050
DE_E_Balance,DE_E_Demand,0.0,0.0,2050,false,2050
DE_E_ENS,DE_E_Demand,0.0,0.0,2050,false,2050
DE_Wind_Onshore,DE_E_Balance,0.0,0.0,2050,false,2050
DE_Wind_Offshore,DE_E_Balance,0.0,0.0,2050,false,2050
DE_Solar,DE_E_Balance,0.0,0.0,2050,false,2050
DE_Hydro,DE_E_Balance,0.0,0.0,2050,false,2050
DE_Hydro_Reservoir,DE_E_Balance,0.0,0.0,2050,false,2050
DE_E_Balance,DE_Battery,0.0,0.0,2050,false,2050
DE_Battery,DE_E_Balance,0.0,0.0,2050,false,2050
DE_E_Balance,DE_Pump_Hydro_Closed,0.0,0.0,2050,false,2050
