asset,peak_demand,initial_storage_level,storage_inflows,investable,max_energy_timeframe_partition,milestone_year,min_energy_timeframe_partition,units_on_cost
NL_E_Demand,37487.25257,,0,false,,2050,,0.0
BE_E_Demand,26322.90865,,0,false,,2050,,0.0
DE_E_Demand,125041.1243,,0,false,,2050,,0.0
FR_E_Demand,91601.00618,,0,false,,2050,,0.0
DK_E_Demand,6316.626413,,0,false,,2050,,0.0
UK_E_Demand,118630.2474,,0,false,,2050,,0.0
IE_E_Demand,10918.34823,,0,false,,2050,,0.0
CH_E_Demand,12735.08856,,0,false,,2050,,0.0
AT_E_Demand,18775.78042,,0,false,,2050,,0.0
LU_E_Demand,2670.942648,,0,false,,2050,,0.0
CZ_E_Demand,13127.73612,,0,false,,2050,,0.0
PL_E_Demand,37059.16112,,0,false,,2050,,0.0
SE_E_Demand,29958.16458,,0,false,,2050,,0.0
NO_E_Demand,30109.65055,,0,false,,2050,,0.0
ES_E_Demand,55090.26507,,0,false,,2050,,0.0
PT_E_Demand,10411.0523,,0,false,,2050,,0.0
IT_E_Demand,80321.05864,,0,false,,2050,,0.0
MT_E_Demand,632.2089885,,0,false,,2050,,0.0
SI_E_Demand,3461.524237,,0,false,,2050,,0.0
HU_E_Demand,12967.15039,,0,false,,2050,,0.0
SK_E_Demand,6547.951746,,0,false,,2050,,0.0
LT_E_Demand,3420.536077,,0,false,,2050,,0.0
LV_E_Demand,2358.298063,,0,false,,2050,,0.0
EE_E_Demand,2709.725187,,0,false,,2050,,0.0
FI_E_Demand,19297.61551,,0,false,,2050,,0.0
HR_E_Demand,4605.988696,,0,false,,2050,,0.0
GR_E_Demand,16631.27631,,0,false,,2050,,0.0
BG_E_Demand,7401.237471,,0,false,,2050,,0.0
RO_E_Demand,15814.56593,,0,false,,2050,,0.0
CY_E_Demand,1563.589525,,0,false,,2050,,0.0
OBZLL_E_Demand,0.0,,0,false,,2050,,0.0
NL_H_Demand,16004.56621,,0,false,,2050,,0.0
BE_H_Demand,11118.72146,,0,false,,2050,,0.0
DE_H_Demand,68344.74886,,0,false,,2050,,0.0
FR_H_Demand,6803.652968,,0,false,,2050,,0.0
DK_H_Demand,2305.936073,,0,false,,2050,,0.0
UK_H_Demand,35589.07422,,0,false,,2050,,0.0
IE_H_Demand,2705.479452,,0,false,,2050,,0.0
CH_H_Demand,3820.526568,,0,false,,2050,,0.0
AT_H_Demand,5730.593607,,0,false,,2050,,0.0
LU_H_Demand,513.6986301,,0,false,,2050,,0.0
CZ_H_Demand,4703.196347,,0,false,,2050,,0.0
PL_H_Demand,14942.92237,,0,false,,2050,,0.0
SE_H_Demand,8664.383562,,0,false,,2050,,0.0
NO_H_Demand,9032.895165,,0,false,,2050,,0.0
ES_H_Demand,20970.31963,,0,false,,2050,,0.0
PT_H_Demand,3515.981735,,0,false,,2050,,0.0
IT_H_Demand,16666.66667,,0,false,,2050,,0.0
MT_H_Demand,68.49315068,,0,false,,2050,,0.0
SI_H_Demand,650.6849315,,0,false,,2050,,0.0
HU_H_Demand,4212.328767,,0,false,,2050,,0.0
SK_H_Demand,2716.894977,,0,false,,2050,,0.0
LT_H_Demand,2066.210046,,0,false,,2050,,0.0
LV_H_Demand,308.2191781,,0,false,,2050,,0.0
EE_H_Demand,194.0639269,,0,false,,2050,,0.0
FI_H_Demand,5410.958904,,0,false,,2050,,0.0
HR_H_Demand,924.6575342,,0,false,,2050,,0.0
GR_H_Demand,6575.342466,,0,false,,2050,,0.0
BG_H_Demand,1518.26484,,0,false,,2050,,0.0
RO_H_Demand,4897.260274,,0,false,,2050,,0.0
CY_H_Demand,285.3881279,,0,false,,2050,,0.0
OBZLL_H_Demand,0.0,,0,false,,2050,,0.0
NL_electrolyzer,0.0,,0,false,,2050,,0.0
BE_electrolyzer,0.0,,0,false,,2050,,0.0
DE_electrolyzer,0.0,,0,false,,2050,,0.0
FR_electrolyzer,0.0,,0,false,,2050,,0.0
DK_electrolyzer,0.0,,0,false,,2050,,0.0
UK_electrolyzer,0.0,,0,false,,2050,,0.0
IE_electrolyzer,0.0,,0,false,,2050,,0.0
CH_electrolyzer,0.0,,0,false,,2050,,0.0
AT_electrolyzer,0.0,,0,false,,2050,,0.0
LU_electrolyzer,0.0,,0,false,,2050,,0.0
CZ_electrolyzer,0.0,,0,false,,2050,,0.0
PL_electrolyzer,0.0,,0,false,,2050,,0.0
SE_electrolyzer,0.0,,0,false,,2050,,0.0
NO_electrolyzer,0.0,,0,false,,2050,,0.0
ES_electrolyzer,0.0,,0,false,,2050,,0.0
PT_electrolyzer,0.0,,0,false,,2050,,0.0
IT_electrolyzer,0.0,,0,false,,2050,,0.0
MT_electrolyzer,0.0,,0,false,,2050,,0.0
SI_electrolyzer,0.0,,0,false,,2050,,0.0
HU_electrolyzer,0.0,,0,false,,2050,,0.0
SK_electrolyzer,0.0,,0,false,,2050,,0.0
LT_electrolyzer,0.0,,0,false,,2050,,0.0
LV_electrolyzer,0.0,,0,false,,2050,,0.0
EE_electrolyzer,0.0,,0,false,,2050,,0.0
FI_electrolyzer,0.0,,0,false,,2050,,0.0
HR_electrolyzer,0.0,,0,false,,2050,,0.0
GR_electrolyzer,0.0,,0,false,,2050,,0.0
BG_electrolyzer,0.0,,0,false,,2050,,0.0
RO_electrolyzer,0.0,,0,false,,2050,,0.0
CY_electrolyzer,0.0,,0,false,,2050,,0.0
OBZLL_electrolyzer,0.0,,0,false,,2050,,0.0
NL_E_Balance,0.0,,0,false,,2050,,0.0
BE_E_Balance,0.0,,0,false,,2050,,0.0
DE_E_Balance,0.0,,0,false,,2050,,0.0
FR_E_Balance,0.0,,0,false,,2050,,0.0
DK_E_Balance,0.0,,0,false,,2050,,0.0
UK_E_Balance,0.0,,0,false,,2050,,0.0
IE_E_Balance,0.0,,0,false,,2050,,0.0
CH_E_Balance,0.0,,0,false,,2050,,0.0
AT_E_Balance,0.0,,0,false,,2050,,0.0
LU_E_Balance,0.0,,0,false,,2050,,0.0
CZ_E_Balance,0.0,,0,false,,2050,,0.0
PL_E_Balance,0.0,,0,false,,2050,,0.0
SE_E_Balance,0.0,,0,false,,2050,,0.0
NO_E_Balance,0.0,,0,false,,2050,,0.0
ES_E_Balance,0.0,,0,false,,2050,,0.0
PT_E_Balance,0.0,,0,false,,2050,,0.0
IT_E_Balance,0.0,,0,false,,2050,,0.0
MT_E_Balance,0.0,,0,false,,2050,,0.0
SI_E_Balance,0.0,,0,false,,2050,,0.0
HU_E_Balance,0.0,,0,false,,2050,,0.0
SK_E_Balance,0.0,,0,false,,2050,,0.0
LT_E_Balance,0.0,,0,false,,2050,,0.0
LV_E_Balance,0.0,,0,false,,2050,,0.0
EE_E_Balance,0.0,,0,false,,2050,,0.0
FI_E_Balance,0.0,,0,false,,2050,,0.0
HR_E_Balance,0.0,,0,false,,2050,,0.0
GR_E_Balance,0.0,,0,false,,2050,,0.0
BG_E_Balance,0.0,,0,false,,2050,,0.0
RO_E_Balance,0.0,,0,false,,2050,,0.0
CY_E_Balance,0.0,,0,false,,2050,,0.0
OBZLL_E_Balance,0.0,,0,false,,2050,,0.0
NL_E_ENS,0.0,,0,false,,2050,,0.0
NL_Wind_Onshore,0.0,,0,false,,2050,,0.0
NL_Wind_Offshore,0.0,,0,false,,2050,,0.0
NL_Solar,0.0,,0,false,,2050,,0.0
NL_Gas,0.0,,0,false,,2050,,0.0
NL_OCGT,0.0,,0,false,,2050,,0.0
BE_E_ENS,0.0,,0,false,,2050,,0.0
BE_Wind_Onshore,0.0,,0,false,,2050,,0.0
BE_Wind_Offshore,0.0,,0,false,,2050,,0.0
BE_Solar,0.0,,0,false,,2050,,0.0
BE_Hydro,0.0,,0,false,,2050,,0.0
BE_Gas,0.0,,0,false,,2050,,0.0
BE_OCGT,0.0,,0,false,,2050,,0.0
DE_E_ENS,0.0,,0,false,,2050,,0.0
DE_Wind_Onshore,0.0,,0,false,,2050,,0.0
DE_Wind_Offshore,0.0,,0,false,,2050,,0.0
DE_Solar,0.0,,0,false,,2050,,0.0
DE_Hydro,0.0,,0,false,,2050,,0.0
DE_Coal,0.0,,0,false,,2050,,0.0
DE_Gas,0.0,,0,false,,2050,,0.0
DE_OCGT,0.0,,0,false,,2050,,0.0
FR_E_ENS,0.0,,0,false,,2050,,0.0
FR_Wind_Onshore,0.0,,0,false,,2050,,0.0
FR_Wind_Offshore,0.0,,0,false,,2050,,0.0
FR_Solar,0.0,,0,false,,2050,,0.0
FR_Hydro,0.0,,0,false,,2050,,0.0
FR_Nuclear,0.0,,0,false,,2050,,0.0
FR_Gas,0.0,,0,false,,2050,,0.0
FR_OCGT,0.0,,0,false,,2050,,0.0
DK_E_ENS,0.0,,0,false,,2050,,0.0
DK_Wind_Onshore,0.0,,0,false,,2050,,0.0
